com.example.lifesteal.LifeStealPlugin -> com.example.lifesteal.LifeStealPlugin:
    boolean onCommand(org.bukkit.command.CommandSender,org.bukkit.command.Command,java.lang.String,java.lang.String[]) -> onCommand
    java.util.List onTabComplete(org.bukkit.command.CommandSender,org.bukkit.command.Command,java.lang.String,java.lang.String[]) -> onTabComplete
    boolean lambda$onTabComplete$0(java.lang.String[],java.lang.String) -> a
com.example.lifesteal.commands.WithdrawCommand -> com.example.lifesteal.commands.WithdrawCommand:
    com.example.lifesteal.LifeStealPlugin plugin -> a
    void <init>(com.example.lifesteal.LifeStealPlugin) -> <init>
    boolean onCommand(org.bukkit.command.CommandSender,org.bukkit.command.Command,java.lang.String,java.lang.String[]) -> onCommand
    void lambda$onCommand$0(org.bukkit.entity.Player,java.lang.Integer,org.bukkit.inventory.ItemStack) -> a
com.example.lifesteal.config.ConfigManager -> com.example.lifesteal.a.a:
    com.example.lifesteal.LifeStealPlugin plugin -> a
    org.bukkit.configuration.file.FileConfiguration config -> b
    void <init>(com.example.lifesteal.LifeStealPlugin) -> <init>
    void loadConfig() -> a
    java.lang.String getMessage(java.lang.String) -> a
com.example.lifesteal.data.PlayerData -> com.example.lifesteal.b.a:
    java.util.UUID uuid -> a
    java.lang.String lastKnownName -> b
    int currentMaxHearts -> c
    long lastRevivedAt -> d
    int totalRevivesPerformed -> e
    java.lang.String lastKnownIP -> f
    int getHeartHP() -> a
    com.example.lifesteal.data.PlayerData$PlayerDataBuilder builder() -> b
    java.util.UUID getUuid() -> c
    java.lang.String getLastKnownName() -> d
    int getCurrentMaxHearts() -> e
    long getLastRevivedAt() -> f
    int getTotalRevivesPerformed() -> g
    void setLastKnownName(java.lang.String) -> a
    void setCurrentMaxHearts(int) -> a
    void setLastKnownIP(java.lang.String) -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void <init>() -> <init>
    void <init>(java.util.UUID,java.lang.String,int,long,int,java.lang.String) -> <init>
com.example.lifesteal.data.PlayerData$PlayerDataBuilder -> com.example.lifesteal.b.b:
    java.util.UUID uuid -> a
    java.lang.String lastKnownName -> b
    int currentMaxHearts -> c
    long lastRevivedAt -> d
    int totalRevivesPerformed -> e
    java.lang.String lastKnownIP -> f
    void <init>() -> <init>
    com.example.lifesteal.data.PlayerData$PlayerDataBuilder uuid(java.util.UUID) -> a
    com.example.lifesteal.data.PlayerData$PlayerDataBuilder lastKnownName(java.lang.String) -> a
    com.example.lifesteal.data.PlayerData$PlayerDataBuilder currentMaxHearts(int) -> a
    com.example.lifesteal.data.PlayerData$PlayerDataBuilder lastRevivedAt(long) -> a
    com.example.lifesteal.data.PlayerData$PlayerDataBuilder totalRevivesPerformed(int) -> b
    com.example.lifesteal.data.PlayerData build() -> a
    java.lang.String toString() -> toString
com.example.lifesteal.events.PreHeartChangeEvent -> com.example.lifesteal.c.a:
    org.bukkit.event.HandlerList HANDLERS -> a
    org.bukkit.entity.Player player -> b
    com.example.lifesteal.data.PlayerData data -> c
    int heartDelta -> d
    boolean cancelled -> e
    void <init>(org.bukkit.entity.Player,com.example.lifesteal.data.PlayerData,int) -> <init>
    org.bukkit.event.HandlerList getHandlers() -> getHandlers
    boolean isCancelled() -> isCancelled
    void setCancelled(boolean) -> setCancelled
    void <clinit>() -> <clinit>
com.example.lifesteal.hooks.LifeStealPlaceholders -> com.example.lifesteal.d.a:
    com.example.lifesteal.LifeStealPlugin plugin -> a
    void <init>(com.example.lifesteal.LifeStealPlugin) -> <init>
    java.lang.String getIdentifier() -> getIdentifier
    java.lang.String getAuthor() -> getAuthor
    java.lang.String getVersion() -> getVersion
    boolean persist() -> persist
    java.lang.String onRequest(org.bukkit.OfflinePlayer,java.lang.String) -> onRequest
com.example.lifesteal.hooks.VaultHook -> com.example.lifesteal.d.b:
    com.example.lifesteal.LifeStealPlugin plugin -> a
    net.milkbowl.vault.economy.Economy economy -> b
    void <init>(com.example.lifesteal.LifeStealPlugin) -> <init>
    boolean setupEconomy() -> a
    net.milkbowl.vault.economy.Economy getEconomy() -> b
com.example.lifesteal.libs.hikari.HikariConfig -> com.example.lifesteal.libs.hikari.HikariConfig:
    org.slf4j.Logger LOGGER -> LOGGER
    char[] ID_CHARACTERS -> ID_CHARACTERS
    long CONNECTION_TIMEOUT -> CONNECTION_TIMEOUT
    long VALIDATION_TIMEOUT -> VALIDATION_TIMEOUT
    long SOFT_TIMEOUT_FLOOR -> SOFT_TIMEOUT_FLOOR
    long IDLE_TIMEOUT -> IDLE_TIMEOUT
    long MAX_LIFETIME -> MAX_LIFETIME
    long DEFAULT_KEEPALIVE_TIME -> DEFAULT_KEEPALIVE_TIME
    int DEFAULT_POOL_SIZE -> DEFAULT_POOL_SIZE
    boolean unitTest -> unitTest
    java.lang.String catalog -> catalog
    long connectionTimeout -> connectionTimeout
    long validationTimeout -> validationTimeout
    long idleTimeout -> idleTimeout
    long leakDetectionThreshold -> leakDetectionThreshold
    long maxLifetime -> maxLifetime
    int maxPoolSize -> maxPoolSize
    int minIdle -> minIdle
    java.lang.String username -> username
    java.lang.String password -> password
    long initializationFailTimeout -> initializationFailTimeout
    java.lang.String connectionInitSql -> connectionInitSql
    java.lang.String connectionTestQuery -> connectionTestQuery
    java.lang.String dataSourceClassName -> dataSourceClassName
    java.lang.String dataSourceJndiName -> dataSourceJndiName
    java.lang.String driverClassName -> driverClassName
    java.lang.String exceptionOverrideClassName -> exceptionOverrideClassName
    java.lang.String jdbcUrl -> jdbcUrl
    java.lang.String poolName -> poolName
    java.lang.String schema -> schema
    java.lang.String transactionIsolationName -> transactionIsolationName
    boolean isAutoCommit -> isAutoCommit
    boolean isReadOnly -> isReadOnly
    boolean isIsolateInternalQueries -> isIsolateInternalQueries
    boolean isRegisterMbeans -> isRegisterMbeans
    boolean isAllowPoolSuspension -> isAllowPoolSuspension
    javax.sql.DataSource dataSource -> dataSource
    java.util.Properties dataSourceProperties -> dataSourceProperties
    java.util.concurrent.ThreadFactory threadFactory -> threadFactory
    java.util.concurrent.ScheduledExecutorService scheduledExecutor -> scheduledExecutor
    com.example.lifesteal.libs.hikari.metrics.MetricsTrackerFactory metricsTrackerFactory -> metricsTrackerFactory
    java.lang.Object metricRegistry -> metricRegistry
    java.lang.Object healthCheckRegistry -> healthCheckRegistry
    java.util.Properties healthCheckProperties -> healthCheckProperties
    long keepaliveTime -> keepaliveTime
    boolean sealed -> sealed
    void <init>() -> <init>
    void <init>(java.util.Properties) -> <init>
    void <init>(java.lang.String) -> <init>
    java.lang.String getCatalog() -> getCatalog
    void setCatalog(java.lang.String) -> setCatalog
    long getConnectionTimeout() -> getConnectionTimeout
    void setConnectionTimeout(long) -> setConnectionTimeout
    long getIdleTimeout() -> getIdleTimeout
    void setIdleTimeout(long) -> setIdleTimeout
    long getLeakDetectionThreshold() -> getLeakDetectionThreshold
    void setLeakDetectionThreshold(long) -> setLeakDetectionThreshold
    long getMaxLifetime() -> getMaxLifetime
    void setMaxLifetime(long) -> setMaxLifetime
    int getMaximumPoolSize() -> getMaximumPoolSize
    void setMaximumPoolSize(int) -> setMaximumPoolSize
    int getMinimumIdle() -> getMinimumIdle
    void setMinimumIdle(int) -> setMinimumIdle
    java.lang.String getPassword() -> getPassword
    void setPassword(java.lang.String) -> setPassword
    java.lang.String getUsername() -> getUsername
    void setUsername(java.lang.String) -> setUsername
    long getValidationTimeout() -> getValidationTimeout
    void setValidationTimeout(long) -> setValidationTimeout
    java.lang.String getConnectionTestQuery() -> getConnectionTestQuery
    void setConnectionTestQuery(java.lang.String) -> setConnectionTestQuery
    java.lang.String getConnectionInitSql() -> getConnectionInitSql
    void setConnectionInitSql(java.lang.String) -> setConnectionInitSql
    javax.sql.DataSource getDataSource() -> getDataSource
    void setDataSource(javax.sql.DataSource) -> setDataSource
    java.lang.String getDataSourceClassName() -> getDataSourceClassName
    void setDataSourceClassName(java.lang.String) -> setDataSourceClassName
    void addDataSourceProperty(java.lang.String,java.lang.Object) -> addDataSourceProperty
    java.lang.String getDataSourceJNDI() -> getDataSourceJNDI
    void setDataSourceJNDI(java.lang.String) -> setDataSourceJNDI
    java.util.Properties getDataSourceProperties() -> getDataSourceProperties
    void setDataSourceProperties(java.util.Properties) -> setDataSourceProperties
    java.lang.String getDriverClassName() -> getDriverClassName
    void setDriverClassName(java.lang.String) -> setDriverClassName
    java.lang.String getJdbcUrl() -> getJdbcUrl
    void setJdbcUrl(java.lang.String) -> setJdbcUrl
    boolean isAutoCommit() -> isAutoCommit
    void setAutoCommit(boolean) -> setAutoCommit
    boolean isAllowPoolSuspension() -> isAllowPoolSuspension
    void setAllowPoolSuspension(boolean) -> setAllowPoolSuspension
    long getInitializationFailTimeout() -> getInitializationFailTimeout
    void setInitializationFailTimeout(long) -> setInitializationFailTimeout
    boolean isIsolateInternalQueries() -> isIsolateInternalQueries
    void setIsolateInternalQueries(boolean) -> setIsolateInternalQueries
    com.example.lifesteal.libs.hikari.metrics.MetricsTrackerFactory getMetricsTrackerFactory() -> getMetricsTrackerFactory
    void setMetricsTrackerFactory(com.example.lifesteal.libs.hikari.metrics.MetricsTrackerFactory) -> setMetricsTrackerFactory
    java.lang.Object getMetricRegistry() -> getMetricRegistry
    void setMetricRegistry(java.lang.Object) -> setMetricRegistry
    java.lang.Object getHealthCheckRegistry() -> getHealthCheckRegistry
    void setHealthCheckRegistry(java.lang.Object) -> setHealthCheckRegistry
    java.util.Properties getHealthCheckProperties() -> getHealthCheckProperties
    void setHealthCheckProperties(java.util.Properties) -> setHealthCheckProperties
    void addHealthCheckProperty(java.lang.String,java.lang.String) -> addHealthCheckProperty
    long getKeepaliveTime() -> getKeepaliveTime
    void setKeepaliveTime(long) -> setKeepaliveTime
    boolean isReadOnly() -> isReadOnly
    void setReadOnly(boolean) -> setReadOnly
    boolean isRegisterMbeans() -> isRegisterMbeans
    void setRegisterMbeans(boolean) -> setRegisterMbeans
    java.lang.String getPoolName() -> getPoolName
    void setPoolName(java.lang.String) -> setPoolName
    java.util.concurrent.ScheduledExecutorService getScheduledExecutor() -> getScheduledExecutor
    void setScheduledExecutor(java.util.concurrent.ScheduledExecutorService) -> setScheduledExecutor
    java.lang.String getTransactionIsolation() -> getTransactionIsolation
    java.lang.String getSchema() -> getSchema
    void setSchema(java.lang.String) -> setSchema
    java.lang.String getExceptionOverrideClassName() -> getExceptionOverrideClassName
    void setExceptionOverrideClassName(java.lang.String) -> setExceptionOverrideClassName
    void setTransactionIsolation(java.lang.String) -> setTransactionIsolation
    java.util.concurrent.ThreadFactory getThreadFactory() -> getThreadFactory
    void setThreadFactory(java.util.concurrent.ThreadFactory) -> setThreadFactory
    void seal() -> seal
    void copyStateTo(com.example.lifesteal.libs.hikari.HikariConfig) -> copyStateTo
    java.lang.Class attemptFromContextLoader(java.lang.String) -> attemptFromContextLoader
    void validate() -> validate
    void validateNumerics() -> validateNumerics
    void checkIfSealed() -> checkIfSealed
    void logConfiguration() -> logConfiguration
    void loadProperties(java.lang.String) -> loadProperties
    java.lang.String generatePoolName() -> generatePoolName
    java.lang.Object getObjectOrPerformJndiLookup(java.lang.Object) -> getObjectOrPerformJndiLookup
    void <clinit>() -> <clinit>
com.example.lifesteal.libs.hikari.HikariConfigMXBean -> com.example.lifesteal.libs.hikari.HikariConfigMXBean:
    long getConnectionTimeout() -> getConnectionTimeout
    void setConnectionTimeout(long) -> setConnectionTimeout
    long getValidationTimeout() -> getValidationTimeout
    void setValidationTimeout(long) -> setValidationTimeout
    long getIdleTimeout() -> getIdleTimeout
    void setIdleTimeout(long) -> setIdleTimeout
    long getLeakDetectionThreshold() -> getLeakDetectionThreshold
    void setLeakDetectionThreshold(long) -> setLeakDetectionThreshold
    long getMaxLifetime() -> getMaxLifetime
    void setMaxLifetime(long) -> setMaxLifetime
    int getMinimumIdle() -> getMinimumIdle
    void setMinimumIdle(int) -> setMinimumIdle
    int getMaximumPoolSize() -> getMaximumPoolSize
    void setMaximumPoolSize(int) -> setMaximumPoolSize
    void setPassword(java.lang.String) -> setPassword
    void setUsername(java.lang.String) -> setUsername
    java.lang.String getPoolName() -> getPoolName
    java.lang.String getCatalog() -> getCatalog
    void setCatalog(java.lang.String) -> setCatalog
com.example.lifesteal.libs.hikari.HikariDataSource -> com.example.lifesteal.libs.hikari.HikariDataSource:
    org.slf4j.Logger LOGGER -> LOGGER
    java.util.concurrent.atomic.AtomicBoolean isShutdown -> isShutdown
    com.example.lifesteal.libs.hikari.pool.HikariPool fastPathPool -> fastPathPool
    com.example.lifesteal.libs.hikari.pool.HikariPool pool -> pool
    void <init>() -> <init>
    void <init>(com.example.lifesteal.libs.hikari.HikariConfig) -> <init>
    java.sql.Connection getConnection() -> getConnection
    java.sql.Connection getConnection(java.lang.String,java.lang.String) -> getConnection
    java.io.PrintWriter getLogWriter() -> getLogWriter
    void setLogWriter(java.io.PrintWriter) -> setLogWriter
    void setLoginTimeout(int) -> setLoginTimeout
    int getLoginTimeout() -> getLoginTimeout
    java.util.logging.Logger getParentLogger() -> getParentLogger
    java.lang.Object unwrap(java.lang.Class) -> unwrap
    boolean isWrapperFor(java.lang.Class) -> isWrapperFor
    void setMetricRegistry(java.lang.Object) -> setMetricRegistry
    void setMetricsTrackerFactory(com.example.lifesteal.libs.hikari.metrics.MetricsTrackerFactory) -> setMetricsTrackerFactory
    void setHealthCheckRegistry(java.lang.Object) -> setHealthCheckRegistry
    boolean isRunning() -> isRunning
    com.example.lifesteal.libs.hikari.HikariPoolMXBean getHikariPoolMXBean() -> getHikariPoolMXBean
    com.example.lifesteal.libs.hikari.HikariConfigMXBean getHikariConfigMXBean() -> getHikariConfigMXBean
    void evictConnection(java.sql.Connection) -> evictConnection
    void close() -> close
    boolean isClosed() -> isClosed
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
com.example.lifesteal.libs.hikari.HikariJNDIFactory -> com.example.lifesteal.libs.hikari.HikariJNDIFactory:
    void <init>() -> <init>
    java.lang.Object getObjectInstance(java.lang.Object,javax.naming.Name,javax.naming.Context,java.util.Hashtable) -> getObjectInstance
    javax.sql.DataSource createDataSource(java.util.Properties,javax.naming.Context) -> createDataSource
    javax.sql.DataSource lookupJndiDataSource(java.util.Properties,javax.naming.Context,java.lang.String) -> lookupJndiDataSource
com.example.lifesteal.libs.hikari.HikariPoolMXBean -> com.example.lifesteal.libs.hikari.HikariPoolMXBean:
    int getIdleConnections() -> getIdleConnections
    int getActiveConnections() -> getActiveConnections
    int getTotalConnections() -> getTotalConnections
    int getThreadsAwaitingConnection() -> getThreadsAwaitingConnection
    void softEvictConnections() -> softEvictConnections
    void suspendPool() -> suspendPool
    void resumePool() -> resumePool
com.example.lifesteal.libs.hikari.SQLExceptionOverride -> com.example.lifesteal.libs.hikari.SQLExceptionOverride:
    com.example.lifesteal.libs.hikari.SQLExceptionOverride$Override adjudicate(java.sql.SQLException) -> adjudicate
com.example.lifesteal.libs.hikari.SQLExceptionOverride$Override -> com.example.lifesteal.libs.hikari.SQLExceptionOverride$Override:
    com.example.lifesteal.libs.hikari.SQLExceptionOverride$Override CONTINUE_EVICT -> CONTINUE_EVICT
    com.example.lifesteal.libs.hikari.SQLExceptionOverride$Override DO_NOT_EVICT -> DO_NOT_EVICT
    com.example.lifesteal.libs.hikari.SQLExceptionOverride$Override[] $VALUES -> $VALUES
    com.example.lifesteal.libs.hikari.SQLExceptionOverride$Override[] values() -> values
    com.example.lifesteal.libs.hikari.SQLExceptionOverride$Override valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.example.lifesteal.libs.hikari.hibernate.HikariConfigurationUtil -> com.example.lifesteal.libs.hikari.hibernate.HikariConfigurationUtil:
    java.lang.String CONFIG_PREFIX -> CONFIG_PREFIX
    java.lang.String CONFIG_PREFIX_DATASOURCE -> CONFIG_PREFIX_DATASOURCE
    void <init>() -> <init>
    com.example.lifesteal.libs.hikari.HikariConfig loadConfiguration(java.util.Map) -> loadConfiguration
    void copyProperty(java.lang.String,java.util.Map,java.lang.String,java.util.Properties) -> copyProperty
com.example.lifesteal.libs.hikari.hibernate.HikariConnectionProvider -> com.example.lifesteal.libs.hikari.hibernate.HikariConnectionProvider:
    long serialVersionUID -> serialVersionUID
    org.slf4j.Logger LOGGER -> LOGGER
    com.example.lifesteal.libs.hikari.HikariConfig hcfg -> hcfg
    com.example.lifesteal.libs.hikari.HikariDataSource hds -> hds
    void <init>() -> <init>
    void configure(java.util.Map) -> configure
    java.sql.Connection getConnection() -> getConnection
    void closeConnection(java.sql.Connection) -> closeConnection
    boolean supportsAggressiveRelease() -> supportsAggressiveRelease
    boolean isUnwrappableAs(java.lang.Class) -> isUnwrappableAs
    java.lang.Object unwrap(java.lang.Class) -> unwrap
    void stop() -> stop
    void <clinit>() -> <clinit>
com.example.lifesteal.libs.hikari.metrics.IMetricsTracker -> com.example.lifesteal.libs.hikari.metrics.IMetricsTracker:
    void recordConnectionCreatedMillis(long) -> recordConnectionCreatedMillis
    void recordConnectionAcquiredNanos(long) -> recordConnectionAcquiredNanos
    void recordConnectionUsageMillis(long) -> recordConnectionUsageMillis
    void recordConnectionTimeout() -> recordConnectionTimeout
    void close() -> close
com.example.lifesteal.libs.hikari.metrics.MetricsTracker -> com.example.lifesteal.libs.hikari.metrics.MetricsTracker:
    void <init>() -> <init>
com.example.lifesteal.libs.hikari.metrics.MetricsTrackerFactory -> com.example.lifesteal.libs.hikari.metrics.MetricsTrackerFactory:
    com.example.lifesteal.libs.hikari.metrics.IMetricsTracker create(java.lang.String,com.example.lifesteal.libs.hikari.metrics.PoolStats) -> create
com.example.lifesteal.libs.hikari.metrics.PoolStats -> com.example.lifesteal.libs.hikari.metrics.PoolStats:
    java.util.concurrent.atomic.AtomicLong reloadAt -> reloadAt
    long timeoutMs -> timeoutMs
    int totalConnections -> totalConnections
    int idleConnections -> idleConnections
    int activeConnections -> activeConnections
    int pendingThreads -> pendingThreads
    int maxConnections -> maxConnections
    int minConnections -> minConnections
    void <init>(long) -> <init>
    int getTotalConnections() -> getTotalConnections
    int getIdleConnections() -> getIdleConnections
    int getActiveConnections() -> getActiveConnections
    int getPendingThreads() -> getPendingThreads
    int getMaxConnections() -> getMaxConnections
    int getMinConnections() -> getMinConnections
    void update() -> update
    boolean shouldLoad() -> shouldLoad
com.example.lifesteal.libs.hikari.metrics.dropwizard.CodaHaleMetricsTracker -> com.example.lifesteal.libs.hikari.metrics.dropwizard.CodaHaleMetricsTracker:
    java.lang.String poolName -> poolName
    com.codahale.metrics.Timer connectionObtainTimer -> connectionObtainTimer
    com.codahale.metrics.Histogram connectionUsage -> connectionUsage
    com.codahale.metrics.Histogram connectionCreation -> connectionCreation
    com.codahale.metrics.Meter connectionTimeoutMeter -> connectionTimeoutMeter
    com.codahale.metrics.MetricRegistry registry -> registry
    java.lang.String METRIC_CATEGORY -> METRIC_CATEGORY
    java.lang.String METRIC_NAME_WAIT -> METRIC_NAME_WAIT
    java.lang.String METRIC_NAME_USAGE -> METRIC_NAME_USAGE
    java.lang.String METRIC_NAME_CONNECT -> METRIC_NAME_CONNECT
    java.lang.String METRIC_NAME_TIMEOUT_RATE -> METRIC_NAME_TIMEOUT_RATE
    java.lang.String METRIC_NAME_TOTAL_CONNECTIONS -> METRIC_NAME_TOTAL_CONNECTIONS
    java.lang.String METRIC_NAME_IDLE_CONNECTIONS -> METRIC_NAME_IDLE_CONNECTIONS
    java.lang.String METRIC_NAME_ACTIVE_CONNECTIONS -> METRIC_NAME_ACTIVE_CONNECTIONS
    java.lang.String METRIC_NAME_PENDING_CONNECTIONS -> METRIC_NAME_PENDING_CONNECTIONS
    java.lang.String METRIC_NAME_MAX_CONNECTIONS -> METRIC_NAME_MAX_CONNECTIONS
    java.lang.String METRIC_NAME_MIN_CONNECTIONS -> METRIC_NAME_MIN_CONNECTIONS
    void <init>(java.lang.String,com.example.lifesteal.libs.hikari.metrics.PoolStats,com.codahale.metrics.MetricRegistry) -> <init>
    void close() -> close
    void recordConnectionAcquiredNanos(long) -> recordConnectionAcquiredNanos
    void recordConnectionUsageMillis(long) -> recordConnectionUsageMillis
    void recordConnectionTimeout() -> recordConnectionTimeout
    void recordConnectionCreatedMillis(long) -> recordConnectionCreatedMillis
    com.codahale.metrics.Timer getConnectionAcquisitionTimer() -> getConnectionAcquisitionTimer
    com.codahale.metrics.Histogram getConnectionDurationHistogram() -> getConnectionDurationHistogram
    com.codahale.metrics.Histogram getConnectionCreationHistogram() -> getConnectionCreationHistogram
com.example.lifesteal.libs.hikari.metrics.dropwizard.CodahaleHealthChecker -> com.example.lifesteal.libs.hikari.metrics.dropwizard.CodahaleHealthChecker:
    void registerHealthChecks(com.example.lifesteal.libs.hikari.pool.HikariPool,com.example.lifesteal.libs.hikari.HikariConfig,com.codahale.metrics.health.HealthCheckRegistry) -> registerHealthChecks
    void <init>() -> <init>
    boolean lambda$registerHealthChecks$0(com.example.lifesteal.libs.hikari.HikariConfig,java.lang.String,com.codahale.metrics.Metric) -> lambda$registerHealthChecks$0
com.example.lifesteal.libs.hikari.metrics.dropwizard.CodahaleHealthChecker$Connection99Percent -> com.example.lifesteal.libs.hikari.metrics.dropwizard.CodahaleHealthChecker$Connection99Percent:
    com.codahale.metrics.Timer waitTimer -> waitTimer
    long expected99thPercentile -> expected99thPercentile
    void <init>(com.codahale.metrics.Timer,long) -> <init>
    com.codahale.metrics.health.HealthCheck$Result check() -> check
com.example.lifesteal.libs.hikari.metrics.dropwizard.CodahaleHealthChecker$ConnectivityHealthCheck -> com.example.lifesteal.libs.hikari.metrics.dropwizard.CodahaleHealthChecker$ConnectivityHealthCheck:
    com.example.lifesteal.libs.hikari.pool.HikariPool pool -> pool
    long checkTimeoutMs -> checkTimeoutMs
    void <init>(com.example.lifesteal.libs.hikari.pool.HikariPool,long) -> <init>
    com.codahale.metrics.health.HealthCheck$Result check() -> check
com.example.lifesteal.libs.hikari.metrics.dropwizard.CodahaleMetricsTrackerFactory -> com.example.lifesteal.libs.hikari.metrics.dropwizard.CodahaleMetricsTrackerFactory:
    com.codahale.metrics.MetricRegistry registry -> registry
    void <init>(com.codahale.metrics.MetricRegistry) -> <init>
    com.codahale.metrics.MetricRegistry getRegistry() -> getRegistry
    com.example.lifesteal.libs.hikari.metrics.IMetricsTracker create(java.lang.String,com.example.lifesteal.libs.hikari.metrics.PoolStats) -> create
com.example.lifesteal.libs.hikari.metrics.micrometer.MicrometerMetricsTracker -> com.example.lifesteal.libs.hikari.metrics.micrometer.MicrometerMetricsTracker:
    java.lang.String HIKARI_METRIC_NAME_PREFIX -> HIKARI_METRIC_NAME_PREFIX
    java.lang.String METRIC_CATEGORY -> METRIC_CATEGORY
    java.lang.String METRIC_NAME_WAIT -> METRIC_NAME_WAIT
    java.lang.String METRIC_NAME_USAGE -> METRIC_NAME_USAGE
    java.lang.String METRIC_NAME_CONNECT -> METRIC_NAME_CONNECT
    java.lang.String METRIC_NAME_TIMEOUT_RATE -> METRIC_NAME_TIMEOUT_RATE
    java.lang.String METRIC_NAME_TOTAL_CONNECTIONS -> METRIC_NAME_TOTAL_CONNECTIONS
    java.lang.String METRIC_NAME_IDLE_CONNECTIONS -> METRIC_NAME_IDLE_CONNECTIONS
    java.lang.String METRIC_NAME_ACTIVE_CONNECTIONS -> METRIC_NAME_ACTIVE_CONNECTIONS
    java.lang.String METRIC_NAME_PENDING_CONNECTIONS -> METRIC_NAME_PENDING_CONNECTIONS
    java.lang.String METRIC_NAME_MAX_CONNECTIONS -> METRIC_NAME_MAX_CONNECTIONS
    java.lang.String METRIC_NAME_MIN_CONNECTIONS -> METRIC_NAME_MIN_CONNECTIONS
    io.micrometer.core.instrument.Timer connectionObtainTimer -> connectionObtainTimer
    io.micrometer.core.instrument.Counter connectionTimeoutCounter -> connectionTimeoutCounter
    io.micrometer.core.instrument.Timer connectionUsage -> connectionUsage
    io.micrometer.core.instrument.Timer connectionCreation -> connectionCreation
    io.micrometer.core.instrument.Gauge totalConnectionGauge -> totalConnectionGauge
    io.micrometer.core.instrument.Gauge idleConnectionGauge -> idleConnectionGauge
    io.micrometer.core.instrument.Gauge activeConnectionGauge -> activeConnectionGauge
    io.micrometer.core.instrument.Gauge pendingConnectionGauge -> pendingConnectionGauge
    io.micrometer.core.instrument.Gauge maxConnectionGauge -> maxConnectionGauge
    io.micrometer.core.instrument.Gauge minConnectionGauge -> minConnectionGauge
    io.micrometer.core.instrument.MeterRegistry meterRegistry -> meterRegistry
    com.example.lifesteal.libs.hikari.metrics.PoolStats poolStats -> poolStats
    void <init>(java.lang.String,com.example.lifesteal.libs.hikari.metrics.PoolStats,io.micrometer.core.instrument.MeterRegistry) -> <init>
    void recordConnectionAcquiredNanos(long) -> recordConnectionAcquiredNanos
    void recordConnectionUsageMillis(long) -> recordConnectionUsageMillis
    void recordConnectionTimeout() -> recordConnectionTimeout
    void recordConnectionCreatedMillis(long) -> recordConnectionCreatedMillis
    void close() -> close
com.example.lifesteal.libs.hikari.metrics.micrometer.MicrometerMetricsTrackerFactory -> com.example.lifesteal.libs.hikari.metrics.micrometer.MicrometerMetricsTrackerFactory:
    io.micrometer.core.instrument.MeterRegistry registry -> registry
    void <init>(io.micrometer.core.instrument.MeterRegistry) -> <init>
